Output,MaxOutput
147,200
146,200
145,200
146,200
147,200
148,200
148,200
149,200
150,200
151,200
152,200
151,200
152,200
151,200
152,200
153,200
154,200
155,200
154,200
153,200
154,200
155,200
156,200
156,200
155,200
156,200
156,200
156,200
156,200
157,200
158,200
158,200
157,200
157,200
156,200
155,200
155,200
156,200
156,200
156,200
156,200
155,200
154,200
154,200
154,200
155,200
156,200
157,200
156,200
156,200
156,200
156,200
155,200
154,200
153,200
153,200
152,200
153,200
154,200
155,200
156,200
155,200
155,200
155,200
154,200
154,200
153,200
154,200
154,200
153,200
154,200
153,200
152,200
152,200
152,200
152,200
152,200
151,200
150,200
151,200
150,200
150,200
149,200
148,200
148,200
149,200
150,200
149,200
150,200
149,200
148,200
148,200
148,200
147,200
147,200
146,200
146,200
147,200
146,200
147,200
148,200
147,200
147,200
148,200
149,200
149,200
150,200
151,200
150,200
151,200
152,200
151,200
151,200
150,200
150,200
149,200
148,200
148,200
149,200
150,200
149,200
149,200
150,200
151,200
152,200
152,200
151,200
151,200
152,200
151,200
152,200
151,200
151,200
151,200
150,200
151,200
151,200
150,200
151,200
151,200
150,200
151,200
151,200
152,200
153,200
152,200
153,200
154,200
154,200
154,200
155,200
156,200
155,200
156,200
155,200
156,200
155,200
156,200
157,200
156,200
156,200
156,200
156,200
155,200
156,200
157,200
158,200
159,200
160,200
161,200
162,200
162,200
163,200
162,200
163,200
162,200
162,200
162,200
163,200
164,200
164,200
165,200
166,200
166,200
167,200
166,200
167,200
166,200
167,200
166,200
166,200
166,200
165,200
164,200
163,200
162,200
163,200
162,200
163,200
163,200
163,200
164,200
164,200
164,200
165,200
166,200
166,200
167,200
168,200
167,200
166,200
167,200
166,200
167,200
168,200
169,200
168,200
168,200
169,200
170,200
169,200
169,200
169,200
169,200
170,200
171,200
172,200
173,200
173,200
174,200
173,200
174,200
173,200
172,200
172,200
172,200
171,200
170,200
169,200
168,200
168,200
167,200
166,200
165,200
164,200
163,200
164,200
165,200
164,200
165,200
164,200
164,200
164,200
164,200
163,200
162,200
161,200
162,200
162,200
163,200
163,200
164,200
164,200
165,200
165,200
166,200
165,200
166,200
166,200
165,200
164,200
163,200
163,200
163,200
163,200
164,200
163,200
162,200
162,200
163,200
162,200
161,200
161,200
160,200
159,200
158,200
157,200
157,200
158,200
158,200
158,200
159,200
160,200
159,200
159,200
158,200
157,200
157,200
158,200
157,200
158,200
158,200
158,200
158,200
158,200
159,200
159,200
160,200
160,200
159,200
160,200
161,200
162,200
162,200
163,200
164,200
163,200
164,200
165,200
166,200
167,200
167,200
167,200
168,200
167,200
166,200
167,200
166,200
165,200
165,200
165,200
165,200
165,200
165,200
166,200
165,200
164,200
164,200
163,200
162,200
162,200
161,200
162,200
163,200
164,200
165,200
166,200
166,200
167,200
167,200
167,200
167,200
168,200
167,200
168,200
167,200
168,200
167,200
166,200
167,200
166,200
166,200
167,200
166,200
166,200
165,200
166,200
165,200
165,200
166,200
166,200
166,200
165,200
166,200
166,200
167,200
167,200
168,200
169,200
170,200
169,200
169,200
170,200
169,200
169,200
169,200
168,200
168,200
167,200
167,200
168,200
168,200
169,200
170,200
169,200
168,200
167,200
167,200
166,200
165,200
164,200
163,200
162,200
161,200
160,200
161,200
160,200
161,200
160,200
159,200
160,200
159,200
159,200
160,200
159,200
160,200
160,200
160,200
159,200
159,200
158,200
157,200
158,200
157,200
156,200
156,200
156,200
157,200
157,200
157,200
158,200
157,200
157,200
157,200
156,200
156,200
157,200
157,200
157,200
156,200
155,200
154,200
154,200
153,200
153,200
153,200
154,200
153,200
152,200
152,200
151,200
151,200
152,200
151,200
151,200
152,200
151,200
151,200
151,200
152,200
152,200
153,200
153,200
154,200
154,200
153,200
154,200
155,200
154,200
155,200
155,200
154,200
155,200
154,200
153,200
152,200
152,200
151,200
152,200
152,200
151,200
152,200
152,200
153,200
152,200
152,200
151,200
150,200
150,200
149,200
150,200
151,200
152,200
151,200
150,200
151,200
152,200
151,200
150,200
151,200
150,200
149,200
150,200
150,200
151,200
152,200
153,200
153,200
152,200
151,200
152,200
152,200
151,200
152,200
153,200
154,200
155,200
155,200
156,200
155,200
156,200
156,200
155,200
156,200
155,200
155,200
155,200
154,200
154,200
154,200
153,200
152,200
152,200
152,200
153,200
152,200
152,200
151,200
151,200
150,200
149,200
149,200
150,200
149,200
148,200
147,200
146,200
146,200
146,200
146,200
146,200
145,200
146,200
145,200
146,200
145,200
145,200
146,200
146,200
147,200
148,200
147,200
147,200
146,200
147,200
146,200
146,200
146,200
146,200
147,200
148,200
148,200
148,200
148,200
148,200
148,200
147,200
146,200
146,200
145,200
145,200
146,200
146,200
146,200
146,200
146,200
145,200
144,200
145,200
145,200
145,200
144,200
144,200
143,200
142,200
141,200
140,200
139,200
138,200
138,200
137,200
137,200
136,200
135,200
136,200
137,200
138,200
139,200
140,200
139,200
138,200
139,200
140,200
139,200
138,200
138,200
138,200
137,200
138,200
139,200
138,200
138,200
138,200
138,200
137,200
136,200
136,200
137,200
136,200
137,200
136,200
136,200
135,200
136,200
136,200
136,200
137,200
136,200
136,200
135,200
135,200
136,200
137,200
136,200
136,200
137,200
138,200
138,200
137,200
137,200
137,200
138,200
138,200
137,200
138,200
138,200
139,200
139,200
140,200
139,200
140,200
140,200
141,200
140,200
140,200
140,200
140,200
139,200
140,200
140,200
139,200
139,200
139,200
140,200
139,200
140,200
139,200
139,200
139,200
139,200
139,200
139,200
140,200
139,200
139,200
138,200
137,200
137,200
136,200
137,200
138,200
139,200
139,200
138,200
138,200
137,200
136,200
135,200
136,200
135,200
134,200
133,200
134,200
135,200
134,200
135,200
136,200
135,200
136,200
137,200
137,200
136,200
137,200
137,200
137,200
136,200
136,200
136,200
137,200
137,200
137,200
136,200
136,200
136,200
137,200
136,200
137,200
138,200
137,200
137,200
137,200
138,200
138,200
139,200
139,200
138,200
139,200
138,200
139,200
139,200
140,200
139,200
138,200
137,200
137,200
138,200
139,200
140,200
139,200
138,200
137,200
138,200
139,200
139,200
140,200
139,200
140,200
139,200
139,200
138,200
137,200
137,200
137,200
136,200
135,200
135,200
136,200
137,200
137,200
137,200
138,200
137,200
137,200
137,200
136,200
137,200
138,200
139,200
138,200
137,200
136,200
137,200
137,200
137,200
138,200
139,200
138,200
138,200
137,200
137,200
136,200
135,200
135,200
135,200
135,200
134,200
133,200
134,200
135,200
135,200
134,200
135,200
134,200
135,200
134,200
134,200
133,200
134,200
133,200
134,200
135,200
136,200
135,200
136,200
135,200
135,200
134,200
134,200
133,200
133,200
134,200
134,200
133,200
134,200
135,200
135,200
134,200
134,200
135,200
136,200
136,200
136,200
137,200
138,200
137,200
136,200
135,200
136,200
137,200
138,200
138,200
137,200
137,200
137,200
138,200
139,200
140,200
139,200
139,200
139,200
138,200
139,200
139,200
140,200
141,200
142,200
143,200
144,200
145,200
145,200
145,200
146,200
147,200
147,200
146,200
147,200
147,200
148,200
148,200
147,200
146,200
145,200
146,200
145,200
144,200
145,200
145,200
144,200
143,200
142,200
142,200
142,200
142,200
143,200
143,200
143,200
143,200
143,200
144,200
143,200
143,200
142,200
142,200
141,200
142,200
143,200
144,200
144,200
143,200
143,200
142,200
143,200
142,200
142,200
141,200
140,200
139,200
139,200
138,200
139,200
139,200
138,200
138,200
138,200
138,200
139,200
139,200
139,200
138,200
139,200
140,200
139,200
139,200
140,200
140,200
140,200
139,200
139,200
138,200
138,200
137,200
136,200
137,200
138,200
139,200
139,200
140,200
139,200
138,200
137,200
138,200
139,200
140,200
139,200
138,200
139,200
140,200
141,200
140,200
139,200
138,200
137,200
136,200
136,200
136,200
136,200
135,200
136,200
136,200
135,200
136,200
136,200
135,200
135,200
134,200
133,200
132,200
133,200
133,200
133,200
133,200
134,200
133,200
133,200
132,200
132,200
132,200
133,200
133,200
132,200
131,200
132,200
133,200
132,200
131,200
130,200
129,200
129,200
129,200
129,200
130,200
131,200
131,200
132,200
132,200
133,200
132,200
133,200
133,200
134,200
135,200
134,200
135,200
135,200
134,200
135,200
136,200
135,200
135,200
135,200
134,200
135,200
135,200
136,200
137,200
136,200
137,200
136,200
135,200
135,200
136,200
137,200
136,200
137,200
137,200
136,200
135,200
136,200
135,200
136,200
136,200
137,200
136,200
136,200
136,200
137,200
138,200
139,200
138,200
138,200
138,200
138,200
139,200
138,200
139,200
140,200
141,200
141,200
140,200
140,200
140,200
139,200
138,200
137,200
137,200
138,200
139,200
139,200
138,200
138,200
138,200
139,200
139,200
140,200
141,200
141,200
141,200
141,200
140,200
140,200
141,200
140,200
139,200
139,200
140,200
139,200
138,200
137,200
138,200
137,200
138,200
139,200
139,200
140,200
139,200
138,200
138,200
139,200
140,200
141,200
141,200
142,200
142,200
143,200
144,200
145,200
144,200
145,200
145,200
144,200
143,200
142,200
143,200
142,200
141,200
140,200
141,200
142,200
143,200
144,200
145,200
144,200
143,200
144,200
145,200
146,200
145,200
144,200
143,200
144,200
144,200
145,200
146,200
147,200
147,200
147,200
146,200
146,200
146,200
147,200
148,200
148,200
149,200
149,200
150,200
150,200
150,200
150,200
149,200
150,200
149,200
149,200
149,200
150,200
150,200
150,200
151,200
152,200
152,200
152,200
151,200
150,200
151,200
152,200
151,200
152,200
151,200
151,200
152,200
151,200
151,200
150,200
150,200
151,200
152,200
152,200
151,200
150,200
149,200
150,200
151,200
150,200
150,200
150,200
150,200
150,200
150,200
150,200
151,200
152,200
153,200
154,200
154,200
153,200
154,200
153,200
153,200
153,200
153,200
152,200
151,200
151,200
150,200
151,200
151,200
150,200
149,200
148,200
149,200
150,200
151,200
151,200
152,200
153,200
154,200
153,200
154,200
153,200
153,200
152,200
153,200
152,200
152,200
152,200
152,200
151,200
152,200
152,200
151,200
150,200
149,200
149,200
150,200
151,200
151,200
152,200
153,200
154,200
153,200
153,200
154,200
153,200
153,200
154,200
154,200
154,200
154,200
154,200
155,200
154,200
153,200
154,200
153,200
154,200
155,200
154,200
154,200
155,200
155,200
155,200
154,200
153,200
152,200
153,200
152,200
151,200
151,200
152,200
153,200
154,200
153,200
153,200
153,200
154,200
154,200
154,200
153,200
153,200
154,200
154,200
153,200
152,200
152,200
152,200
152,200
152,200
151,200
151,200
151,200
151,200
150,200
151,200
152,200
152,200
152,200
152,200
152,200
151,200
150,200
150,200
151,200
151,200
152,200
151,200
151,200
151,200
152,200
151,200
152,200
153,200
153,200
154,200
155,200
154,200
154,200
153,200
154,200
153,200
152,200
153,200
154,200
154,200
155,200
154,200
155,200
154,200
153,200
153,200
153,200
153,200
153,200
154,200
154,200
155,200
156,200
156,200
157,200
157,200
157,200
158,200
158,200
158,200
158,200
159,200
160,200
161,200
160,200
160,200
159,200
159,200
159,200
158,200
157,200
156,200
157,200
158,200
157,200
158,200
159,200
158,200
159,200
159,200
159,200
160,200
160,200
161,200
160,200
160,200
161,200
162,200
162,200
162,200
161,200
161,200
162,200
163,200
163,200
164,200
164,200
165,200
165,200
165,200
164,200
163,200
162,200
162,200
162,200
163,200
162,200
162,200
161,200
162,200
163,200
164,200
165,200
165,200
166,200
167,200
168,200
168,200
169,200
169,200
170,200
169,200
168,200
167,200
168,200
167,200
168,200
168,200
168,200
167,200
166,200
165,200
166,200
165,200
164,200
164,200
164,200
165,200
165,200
166,200
166,200
167,200
167,200
166,200
167,200
167,200
166,200
165,200
164,200
163,200
162,200
162,200
163,200
162,200
161,200
162,200
162,200
161,200
160,200
161,200
162,200
163,200
163,200
163,200
164,200
165,200
164,200
164,200
163,200
162,200
161,200
160,200
160,200
161,200
162,200
161,200
160,200
159,200
160,200
159,200
160,200
161,200
160,200
159,200
159,200
160,200
159,200
158,200
157,200
158,200
157,200
157,200
157,200
157,200
158,200
158,200
158,200
158,200
157,200
156,200
157,200
156,200
156,200
156,200
155,200
156,200
156,200
157,200
158,200
157,200
158,200
158,200
158,200
158,200
157,200
158,200
158,200
158,200
158,200
159,200
159,200
160,200
161,200
160,200
159,200
160,200
159,200
159,200
160,200
160,200
159,200
158,200
157,200
158,200
158,200
159,200
159,200
160,200
159,200
158,200
159,200
159,200
159,200
158,200
158,200
158,200
158,200
157,200
158,200
157,200
158,200
159,200
160,200
159,200
160,200
159,200
159,200
159,200
159,200
159,200
159,200
160,200
159,200
159,200
158,200
159,200
158,200
157,200
157,200
158,200
157,200
156,200
156,200
155,200
154,200
154,200
153,200
153,200
152,200
153,200
154,200
153,200
154,200
153,200
154,200
155,200
156,200
156,200
155,200
155,200
154,200
153,200
154,200
154,200
154,200
154,200
153,200
152,200
153,200
152,200
153,200
153,200
154,200
153,200
153,200
154,200
155,200
155,200
156,200
157,200
156,200
155,200
155,200
155,200
155,200
154,200
153,200
152,200
152,200
152,200
153,200
154,200
155,200
155,200
156,200
157,200
156,200
157,200
157,200
158,200
159,200
158,200
158,200
158,200
157,200
157,200
157,200
157,200
156,200
156,200
155,200
156,200
156,200
156,200
157,200
156,200
155,200
154,200
155,200
155,200
154,200
154,200
155,200
155,200
156,200
156,200
156,200
156,200
157,200
157,200
156,200
156,200
157,200
156,200
155,200
155,200
154,200
154,200
154,200
154,200
155,200
154,200
155,200
154,200
154,200
155,200
154,200
155,200
154,200
155,200
155,200
154,200
155,200
154,200
154,200
155,200
156,200
157,200
157,200
157,200
158,200
159,200
159,200
159,200
159,200
160,200
161,200
161,200
162,200
163,200
162,200
161,200
162,200
162,200
161,200
160,200
159,200
159,200
159,200
159,200
158,200
158,200
159,200
159,200
160,200
161,200
160,200
160,200
159,200
159,200
160,200
159,200
160,200
159,200
160,200
160,200
161,200
162,200
163,200
163,200
162,200
162,200
163,200
163,200
162,200
162,200
161,200
162,200
161,200
160,200
160,200
159,200
158,200
159,200
158,200
158,200
159,200
158,200
159,200
158,200
159,200
159,200
158,200
158,200
159,200
158,200
157,200
157,200
156,200
155,200
156,200
155,200
155,200
155,200
154,200
154,200
154,200
153,200
154,200
155,200
156,200
157,200
158,200
157,200
156,200
157,200
156,200
155,200
156,200
157,200
157,200
157,200
158,200
158,200
157,200
157,200
158,200
159,200
159,200
158,200
159,200
159,200
159,200
159,200
158,200
159,200
158,200
157,200
158,200
158,200
159,200
159,200
159,200
158,200
159,200
160,200
161,200
160,200
161,200
160,200
161,200
161,200
162,200
162,200
162,200
162,200
161,200
162,200
163,200
163,200
163,200
164,200
165,200
165,200
165,200
164,200
165,200
165,200
165,200
165,200
164,200
163,200
162,200
161,200
161,200
160,200
161,200
161,200
160,200
161,200
161,200
161,200
160,200
161,200
160,200
160,200
160,200
160,200
160,200
161,200
162,200
163,200
163,200
162,200
161,200
161,200
162,200
163,200
164,200
164,200
165,200
164,200
164,200
163,200
164,200
163,200
164,200
163,200
162,200
163,200
164,200
164,200
163,200
163,200
162,200
162,200
162,200
162,200
162,200
163,200
164,200
164,200
163,200
162,200
161,200
162,200
162,200
163,200
163,200
163,200
164,200
164,200
165,200
165,200
166,200
167,200
166,200
165,200
164,200
163,200
163,200
164,200
165,200
165,200
166,200
167,200
166,200
166,200
165,200
164,200
163,200
164,200
165,200
165,200
166,200
167,200
168,200
169,200
170,200
171,200
171,200
171,200
170,200
170,200
171,200
172,200
172,200
172,200
173,200
174,200
174,200
174,200
173,200
173,200
173,200
173,200
173,200
172,200
173,200
173,200
174,200
175,200
176,200
175,200
174,200
174,200
175,200
175,200
174,200
173,200
172,200
172,200
171,200
170,200
169,200
168,200
169,200
169,200
169,200
170,200
170,200
170,200
169,200
168,200
169,200
168,200
168,200
167,200
166,200
166,200
165,200
165,200
165,200
165,200
166,200
166,200
167,200
166,200
165,200
164,200
165,200
164,200
164,200
165,200
166,200
166,200
166,200
166,200
166,200
165,200
165,200
166,200
166,200
165,200
166,200
166,200
167,200
168,200
169,200
170,200
171,200
172,200
172,200
173,200
174,200
174,200
173,200
173,200
173,200
172,200
172,200
173,200
173,200
174,200
175,200
175,200
176,200
175,200
175,200
174,200
175,200
174,200
173,200
172,200
171,200
170,200
170,200
171,200
170,200
169,200
170,200
171,200
170,200
171,200
170,200
169,200
168,200
169,200
170,200
170,200
169,200
168,200
168,200
169,200
170,200
171,200
172,200
171,200
172,200
171,200
171,200
170,200
171,200
170,200
169,200
168,200
168,200
168,200
168,200
167,200
166,200
165,200
166,200
166,200
165,200
166,200
165,200
164,200
165,200
166,200
167,200
167,200
166,200
167,200
168,200
169,200
170,200
171,200
170,200
171,200
172,200
171,200
171,200
172,200
173,200
172,200
173,200
174,200
174,200
175,200
174,200
175,200
175,200
176,200
177,200
176,200
176,200
175,200
175,200
176,200
175,200
175,200
176,200
176,200
177,200
177,200
177,200
177,200
177,200
176,200
177,200
177,200
176,200
175,200
175,200
174,200
175,200
175,200
174,200
173,200
173,200
174,200
175,200
175,200
176,200
175,200
174,200
175,200
175,200
176,200
177,200
176,200
176,200
177,200
177,200
177,200
176,200
176,200
175,200
175,200
176,200
176,200
176,200
177,200
177,200
176,200
177,200
178,200
177,200
176,200
175,200
175,200
175,200
176,200
177,200
178,200
177,200
178,200
179,200
178,200
177,200
177,200
178,200
179,200
178,200
178,200
178,200
177,200
177,200
177,200
177,200
178,200
178,200
179,200
178,200
178,200
178,200
177,200
178,200
179,200
178,200
177,200
178,200
178,200
178,200
179,200
180,200
180,200
179,200
180,200
179,200
180,200
181,200
182,200
182,200
182,200
181,200
181,200
180,200
181,200
181,200
181,200
181,200
181,200
182,200
183,200
182,200
181,200
180,200
180,200
181,200
180,200
181,200
182,200
182,200
182,200
182,200
183,200
184,200
183,200
184,200
183,200
183,200
183,200
184,200
183,200
182,200
183,200
182,200
183,200
182,200
182,200
181,200
182,200
182,200
182,200
181,200
182,200
181,200
182,200
183,200
182,200
182,200
182,200
183,200
184,200
183,200
184,200
184,200
185,200
186,200
186,200
186,200
187,200
188,200
189,200
189,200
189,200
190,200
190,200
189,200
189,200
190,200
189,200
189,200
188,200
189,200
189,200
189,200
188,200
188,200
188,200
188,200
187,200
187,200
187,200
188,200
188,200
189,200
190,200
191,200
191,200
190,200
190,200
189,200
190,200
191,200
191,200
192,200
192,200
193,200
192,200
193,200
194,200
194,200
195,200
194,200
195,200
194,200
195,200
196,200
196,200
196,200
197,200
196,200
197,200
197,200
197,200
197,200
197,200
198,200
199,200
199,200
200,200
200,200
199,200
199,200
198,200
198,200
199,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
199,200
199,200
200,200
200,200
199,200
200,200
199,200
199,200
198,200
197,200
198,200
199,200
198,200
198,200
197,200
198,200
199,200
200,200
199,200
199,200
198,200
197,200
196,200
197,200
196,200
195,200
194,200
193,200
193,200
194,200
193,200
193,200
193,200
193,200
193,200
194,200
194,200
194,200
195,200
196,200
195,200
196,200
197,200
196,200
195,200
194,200
195,200
196,200
197,200
198,200
197,200
197,200
198,200
199,200
200,200
199,200
199,200
199,200
198,200
197,200
198,200
197,200
198,200
197,200
197,200
198,200
198,200
197,200
198,200
198,200
199,200
198,200
199,200
199,200
200,200
200,200
199,200
198,200
198,200
197,200
197,200
196,200
196,200
195,200
196,200
195,200
194,200
195,200
195,200
196,200
196,200
195,200
195,200
195,200
195,200
196,200
195,200
195,200
195,200
194,200
194,200
194,200
194,200
194,200
194,200
195,200
194,200
195,200
195,200
194,200
193,200
194,200
194,200
195,200
194,200
194,200
195,200
194,200
194,200
194,200
195,200
194,200
193,200
192,200
192,200
192,200
192,200
191,200
191,200
192,200
191,200
190,200
190,200
191,200
191,200
190,200
189,200
188,200
188,200
188,200
188,200
189,200
189,200
188,200
188,200
189,200
190,200
190,200
191,200
190,200
191,200
192,200
191,200
190,200
189,200
190,200
190,200
189,200
189,200
190,200
191,200
190,200
190,200
191,200
190,200
189,200
189,200
188,200
187,200
186,200
187,200
187,200
188,200
188,200
189,200
190,200
189,200
188,200
188,200
189,200
188,200
188,200
187,200
188,200
187,200
186,200
187,200
186,200
186,200
185,200
185,200
184,200
184,200
185,200
184,200
184,200
184,200
183,200
184,200
185,200
186,200
187,200
188,200
187,200
186,200
186,200
186,200
186,200
187,200
186,200
185,200
184,200
183,200
182,200
181,200
181,200
180,200
181,200
181,200
182,200
181,200
181,200
181,200
182,200
181,200
180,200
180,200
181,200
181,200
180,200
180,200
180,200
180,200
181,200
180,200
179,200
179,200
179,200
180,200
179,200
178,200
178,200
177,200
177,200
176,200
176,200
176,200
177,200
177,200
178,200
179,200
180,200
179,200
178,200
177,200
178,200
177,200
178,200
179,200
178,200
178,200
178,200
178,200
177,200
178,200
178,200
177,200
176,200
176,200
175,200
175,200
176,200
177,200
176,200
176,200
177,200
177,200
177,200
178,200
177,200
178,200
179,200
180,200
179,200
179,200
178,200
179,200
180,200
181,200
181,200
180,200
180,200
179,200
179,200
180,200
181,200
182,200
183,200
184,200
183,200
183,200
183,200
182,200
181,200
181,200
182,200
183,200
184,200
183,200
184,200
183,200
183,200
183,200
182,200
181,200
182,200
181,200
180,200
179,200
178,200
179,200
180,200
180,200
179,200
179,200
180,200
180,200
181,200
181,200
181,200
180,200
180,200
181,200
180,200
179,200
178,200
177,200
178,200
178,200
179,200
178,200
178,200
179,200
179,200
180,200
181,200
181,200
180,200
181,200
181,200
181,200
180,200
181,200
182,200
181,200
181,200
180,200
179,200
179,200
180,200
181,200
181,200
181,200
181,200
180,200
181,200
181,200
182,200
181,200
181,200
180,200
179,200
178,200
179,200
180,200
181,200
182,200
183,200
182,200
183,200
182,200
181,200
182,200
181,200
182,200
182,200
183,200
184,200
184,200
183,200
182,200
183,200
184,200
184,200
185,200
184,200
183,200
182,200
183,200
182,200
182,200
183,200
184,200
183,200
182,200
183,200
182,200
182,200
181,200
180,200
181,200
182,200
181,200
181,200
180,200
180,200
179,200
178,200
179,200
178,200
179,200
179,200
178,200
179,200
179,200
179,200
178,200
179,200
179,200
180,200
180,200
179,200
179,200
179,200
179,200
179,200
179,200
180,200
180,200
181,200
180,200
181,200
180,200
181,200
181,200
181,200
181,200
181,200
181,200
181,200
182,200
181,200
181,200
182,200
181,200
182,200
182,200
182,200
183,200
184,200
183,200
182,200
182,200
182,200
182,200
183,200
184,200
185,200
186,200
186,200
187,200
186,200
186,200
187,200
186,200
187,200
187,200
186,200
187,200
186,200
187,200
187,200
188,200
188,200
189,200
190,200
189,200
189,200
190,200
191,200
192,200
191,200
191,200
191,200
190,200
189,200
189,200
188,200
187,200
188,200
187,200
188,200
189,200
189,200
189,200
189,200
190,200
191,200
190,200
191,200
190,200
190,200
190,200
191,200
192,200
191,200
192,200
192,200
193,200
193,200
194,200
194,200
193,200
194,200
195,200
195,200
195,200
194,200
194,200
195,200
194,200
193,200
192,200
192,200
192,200
192,200
193,200
192,200
193,200
194,200
193,200
192,200
191,200
192,200
192,200
192,200
191,200
192,200
191,200
192,200
192,200
193,200
194,200
193,200
193,200
193,200
194,200
193,200
194,200
195,200
195,200
195,200
195,200
196,200
197,200
196,200
196,200
195,200
194,200
195,200
195,200
195,200
194,200
195,200
194,200
195,200
196,200
197,200
196,200
195,200
195,200
194,200
195,200
195,200
194,200
194,200
195,200
196,200
196,200
196,200
197,200
196,200
197,200
198,200
199,200
200,200
200,200
200,200
200,200
200,200
200,200
199,200
199,200
198,200
198,200
197,200
197,200
198,200
199,200
200,200
200,200
199,200
200,200
200,200
200,200
199,200
200,200
200,200
200,200
199,200
199,200
200,200
199,200
199,200
200,200
200,200
199,200
200,200
200,200
199,200
198,200
197,200
196,200
197,200
196,200
195,200
196,200
196,200
196,200
195,200
194,200
195,200
194,200
195,200
196,200
197,200
196,200
196,200
197,200
196,200
197,200
197,200
196,200
196,200
195,200
194,200
195,200
195,200
196,200
197,200
198,200
197,200
197,200
198,200
199,200
198,200
199,200
198,200
199,200
198,200
198,200
197,200
196,200
195,200
196,200
195,200
195,200
194,200
193,200
192,200
193,200
192,200
191,200
191,200
191,200
191,200
190,200
189,200
188,200
189,200
189,200
188,200
189,200
188,200
188,200
187,200
187,200
186,200
187,200
188,200
189,200
190,200
189,200
188,200
188,200
188,200
187,200
187,200
186,200
185,200
186,200
185,200
185,200
185,200
186,200
186,200
187,200
186,200
186,200
185,200
185,200
184,200
184,200
184,200
185,200
186,200
187,200
187,200
186,200
187,200
188,200
189,200
188,200
187,200
187,200
186,200
185,200
184,200
183,200
183,200
184,200
184,200
183,200
184,200
183,200
182,200
181,200
182,200
182,200
182,200
181,200
181,200
181,200
182,200
181,200
182,200
181,200
182,200
183,200
182,200
181,200
180,200
179,200
179,200
179,200
178,200
179,200
178,200
178,200
177,200
176,200
177,200
177,200
177,200
178,200
177,200
177,200
178,200
178,200
179,200
180,200
179,200
180,200
179,200
179,200
178,200
177,200
178,200
177,200
176,200
175,200
176,200
176,200
177,200
177,200
178,200
177,200
177,200
178,200
177,200
177,200
177,200
177,200
178,200
179,200
178,200
177,200
176,200
175,200
176,200
176,200
175,200
174,200
173,200
173,200
174,200
174,200
175,200
175,200
174,200
173,200
173,200
173,200
174,200
175,200
175,200
176,200
175,200
174,200
175,200
175,200
175,200
175,200
174,200
174,200
174,200
173,200
173,200
174,200
175,200
174,200
174,200
175,200
175,200
176,200
175,200
176,200
176,200
175,200
176,200
176,200
177,200
177,200
177,200
177,200
177,200
176,200
175,200
175,200
175,200
174,200
173,200
173,200
174,200
174,200
175,200
174,200
175,200
175,200
174,200
173,200
172,200
171,200
170,200
170,200
169,200
169,200
169,200
169,200
169,200
168,200
168,200
169,200
169,200
168,200
169,200
168,200
169,200
170,200
171,200
170,200
170,200
169,200
170,200
171,200
170,200
169,200
168,200
168,200
169,200
169,200
169,200
169,200
168,200
167,200
166,200
166,200
167,200
168,200
167,200
168,200
167,200
166,200
165,200
166,200
167,200
168,200
168,200
169,200
169,200
169,200
168,200
168,200
169,200
170,200
171,200
172,200
173,200
172,200
171,200
171,200
171,200
171,200
172,200
172,200
171,200
171,200
172,200
173,200
172,200
172,200
171,200
172,200
173,200
173,200
174,200
173,200
173,200
173,200
173,200
174,200
173,200
172,200
173,200
172,200
173,200
174,200
175,200
176,200
175,200
176,200
176,200
177,200
177,200
178,200
178,200
177,200
177,200
176,200
176,200
175,200
174,200
175,200
175,200
174,200
174,200
174,200
173,200
174,200
174,200
174,200
174,200
175,200
176,200
175,200
176,200
176,200
176,200
177,200
176,200
175,200
176,200
176,200
177,200
176,200
175,200
176,200
175,200
174,200
175,200
174,200
173,200
172,200
171,200
170,200
169,200
168,200
168,200
169,200
168,200
167,200
167,200
166,200
165,200
166,200
166,200
166,200
165,200
164,200
163,200
163,200
162,200
162,200
162,200
163,200
163,200
162,200
161,200
161,200
162,200
163,200
163,200
162,200
161,200
161,200
161,200
162,200
161,200
161,200
161,200
162,200
161,200
162,200
162,200
161,200
162,200
162,200
162,200
161,200
162,200
162,200
162,200
162,200
161,200
162,200
162,200
161,200
160,200
160,200
161,200
160,200
160,200
160,200
159,200
158,200
159,200
160,200
159,200
159,200
159,200
160,200
159,200
160,200
160,200
160,200
160,200
159,200
159,200
158,200
157,200
156,200
156,200
157,200
156,200
156,200
155,200
156,200
157,200
157,200
157,200
157,200
157,200
157,200
157,200
157,200
158,200
157,200
158,200
158,200
158,200
158,200
158,200
158,200
157,200
158,200
157,200
157,200
158,200
157,200
156,200
157,200
157,200
157,200
156,200
156,200
157,200
157,200
157,200
158,200
159,200
158,200
158,200
158,200
158,200
157,200
156,200
156,200
156,200
155,200
155,200
154,200
153,200
154,200
153,200
152,200
151,200
150,200
151,200
151,200
150,200
149,200
149,200
150,200
149,200
149,200
148,200
149,200
148,200
148,200
149,200
148,200
147,200
148,200
148,200
149,200
148,200
149,200
149,200
149,200
150,200
151,200
151,200
151,200
150,200
149,200
149,200
149,200
150,200
150,200
149,200
148,200
148,200
149,200
150,200
151,200
152,200
153,200
154,200
154,200
155,200
156,200
155,200
155,200
155,200
154,200
155,200
155,200
155,200
154,200
154,200
153,200
153,200
152,200
153,200
152,200
151,200
152,200
151,200
